=== ENDPOINTS MATCHED VIA REGEX ===
Method: GET    | Path: /api/saas-diagnostic
Method: GET    | Path: /api/fix-saas-data
Method: GET    | Path: /api/migrate
Method: GET    | Path: /migrate
Method: GET    | Path: /api/debug/superadmin
Method: GET    | Path: /api/status
Method: GET    | Path: /status
Method: GET    | Path: /api/version
Method: GET    | Path: /api/diagnostic/my-cases
Method: GET    | Path: /diagnostic/my-cases
Method: GET    | Path: /
Method: GET    | Path: /api/stats
Method: GET    | Path: /stats
Method: GET    | Path: /api/test-rama-connection
Method: POST   | Path: /auth/login
Method: POST   | Path: /auth/logout
Method: POST   | Path: /auth/register
Method: POST   | Path: /auth/register-company
Method: POST   | Path: /api/auth/forgot-password
Method: POST   | Path: /auth/forgot-password
Method: POST   | Path: /api/auth/reset-password
Method: POST   | Path: /auth/reset-password
Method: POST   | Path: /auth/change-password
Method: GET    | Path: /api/auth/me
Method: GET    | Path: /auth/me
Method: GET    | Path: /auth/users
Method: POST   | Path: /auth/users
Method: PUT    | Path: /auth/users/{user_id}
Method: DELETE | Path: /auth/users/{user_id}
Method: GET    | Path: /auto-refresh/status
Method: POST   | Path: /auto-refresh/config
Method: POST   | Path: /auto-refresh/run-now
Method: GET    | Path: /api/documentos/{radicado}/{id_reg_actuacion}
Method: GET    | Path: /config/notifications
Method: PUT    | Path: /config/notifications
Method: POST   | Path: /config/notifications/test
Method: GET    | Path: /config/notifications/logs
Method: POST   | Path: /config/notifications/send-manual
Method: GET    | Path: /invalid-radicados
Method: DELETE | Path: /invalid-radicados/{radicado_id}
Method: GET    | Path: /invalid-radicados/download
Method: POST   | Path: /invalid-radicados/{radicado_id}/retry
Method: POST   | Path: /invalid-radicados/retry-all
Method: POST   | Path: /invalid-radicados/retry-batch
Method: DELETE | Path: /invalid-radicados/delete-all
Method: GET    | Path: /cases/abogados
Method: GET    | Path: /api/cases/id/{case_id}
Method: GET    | Path: /cases/id/{case_id}
Method: GET    | Path: /api/cases/by-radicado/{radicado}
Method: GET    | Path: /cases/by-radicado/{radicado}
Method: GET    | Path: /api/cases
Method: GET    | Path: /cases
Method: GET    | Path: /cases/download
Method: PATCH  | Path: /cases/{case_id}/lawyer
Method: PATCH  | Path: /cases/{case_id}/id-proceso
Method: DELETE | Path: /cases/{case_id}
Method: POST   | Path: /cases/{case_id}/mark-read
Method: POST   | Path: /cases/mark-read-bulk
Method: POST   | Path: /cases/mark-read-all
